[ {60.402256, 37.99447, 60.14521, 3.456227, 10.347675, -10.957504, 10.569622, -0.22668193, -0.14637746, -0.13127826}
, {-11.430504, 27.125307, 28.753597, 63.459526, 9.780841, 5.350463, 6.240201, 2.5433345, -1.5698189, -0.8167556}
, {5.672099, 70.57071, -77.842896, 74.34554, 13.856287, -1.666952, -9.809946, -0.7218549, -3.07428, 3.454369}
, {-46.79211, -12.007825, -30.323624, 8.434827, -6.012946, 11.642888, -6.2869954, 0.46778414, 0.38886592, 0.2849534}
, {32.574455, -23.946268, 29.79417, 16.776989, -4.7382054, -10.062807, 7.0655513, -0.6296934, 0.97357625, 0.30322555}
, {67.3728, 34.43472, 59.36437, 21.63172, 8.367946, -13.115515, 9.689009, -1.6421701, -0.6976927, -0.72507}
, {-10.644274, 25.257013, 26.39887, 69.831604, 9.401735, 5.590103, 6.2358103, 2.5346236, -1.2643027, -0.3754633}
, {-1.9366095, 70.68937, -83.21151, 66.98223, 15.068537, 0.5764816, -10.042387, 1.0556761, -2.6000845, 4.0255356}
, {-37.81175, 2.0563722, -20.14278, 23.477612, -1.817153, 12.071388, -4.190213, 1.2293873, 0.63759214, 0.687956}
, {28.138607, -39.52876, 70.849945, 4.5274367, -7.370752, -7.898251, 13.046776, -5.1867843e-2, 0.31481925, -0.30228883}
, {26.732052, 10.697684, 58.990242, 45.534313, 3.4046803, -5.9327974, 10.0338125, -0.98696345, 0.33534586, -2.785121}
, {-8.415286, 37.529408, 25.032337, 37.293446, 11.330664, 3.876094, 5.60827, 1.0490761, -2.1232, -0.13574754}
, {6.675616, 55.826862, -82.31381, 52.771004, 10.847925, 1.0917499, -11.286869, -0.7843886, 0.27396658, 3.3349295}
, {-42.53744, -10.963094, -35.619644, 83.92678, -2.7064044, 14.917309, -4.294997, 3.9198356, 3.8610702, 3.5435603}
, {31.007177, -26.778881, 41.412075, 13.032608, -5.2589273, -9.285036, 8.936092, -0.38566536, 0.8186842, -0.10571819}
, {64.01576, 73.82858, 98.300285, 18.12446, 14.1636095, -9.714817, 13.833233, -0.55458456, -0.8758056, -0.98143333}
, {-1.29756, 27.675724, 45.853508, 53.132633, 8.84061, 1.2858781, 7.796603, 1.1496811, -1.6105593, -2.9288754}
, {2.984476, 67.32786, -79.47979, 94.62536, 13.839526, -1.0205598, -8.638148, -8.429852e-2, -2.9109285, 4.988788}
, {-48.420025, -18.939562, -30.91017, 6.5728045, -7.6758323, 11.250289, -6.3134418, 0.35382912, 0.36280265, 0.21467017}
, {24.05571, -26.526985, 55.817623, 53.180336, -6.2717843, -4.4937367, 9.426997, -0.48020265, 3.4272532, -2.4739354}
, {38.412075, 21.907555, 58.91943, 91.3407, 3.8768096, -10.066701, 7.232523, -3.7875612, -1.6009333, -4.7642846}
, {-11.713844, 25.808075, 34.806118, 87.52959, 10.581014, 5.0761976, 5.7207565, 3.913912, -1.8188158, -2.7121327}
, {0.29591668, 53.392735, -59.070557, 75.542244, 12.523133, 2.3962336, -9.897869, 0.258676, -0.2904919, 1.2244126}
, {-39.304882, -2.4880366, -35.646812, 35.689384, -2.3586354, 11.898649, -6.5040054, 1.6116967, 1.186789, 1.5703841}
, {29.410185, -30.127684, 50.689945, 77.35545, -8.353604, -4.429852, 8.189255, -1.6932052, 5.2191257, -2.4670205}
, {79.16618, 21.078148, 52.9975, 34.4798, 4.4726243, -15.612979, 8.523445, -3.1038995, -0.19130452, -0.6173794}
, {-1.3194776, 14.902553, 21.06105, 20.805649, 5.366333, 3.3273313, 6.76692, 0.10942383, 0.29500887, 0.33297652}
, {8.919601, 70.99377, -71.09529, 58.3743, 13.811482, -1.798587, -10.556653, -1.1980586, -2.6337848, 1.6664244}
, {-49.27589, -9.043354, -8.953376, 20.659788, -4.8574266, 13.547301, -1.7893666, 1.4573994, 0.90100104, 0.20331861}
, {42.495594, -53.756332, 36.63188, 82.26547, -13.994319, -6.1497493, 6.7633076, -3.1410325, 6.6301613, 3.0234138e-2}
, {58.644115, 37.20186, 58.620056, 86.262726, 5.4610834, -15.029127, 7.486924, -5.588184, -3.6724644, -3.101759}
, {-22.410553, 10.888989, 24.760492, 52.37195, 3.5517094, 10.775686, 6.068233, 3.405976, 1.4547812, -0.44147408}
]
