[0.029998, 0.029206, 0.028804, 0.028407, 0.028014, 0.027628, 0.027246,
0.026871, 0.026501, 0.026137, 0.025780, 0.025427, 0.025081, 0.024741,
0.024406, 0.024076, 0.023753, 0.023434, 0.023122, 0.022814, 0.022512,
0.022215, 0.021924, 0.021637, 0.021356, 0.021079, 0.020807, 0.020539,
0.020274, 0.020015, 0.019792, 0.019513, 0.019271, 0.019034, 0.018800,
0.018569, 0.018342, 0.018118, 0.017899, 0.017683, 0.017471, 0.017262,
0.017057, 0.016856, 0.016658, 0.016463, 0.016272, 0.016084, 0.015899,
0.015717, 0.015538, 0.015362, 0.015189, 0.015019, 0.014851, 0.014686,
0.014524, 0.014364, 0.014207, 0.014052, 0.013900, 0.013750, 0.013602,
0.013457, 0.013313, 0.013172, 0.013033, 0.012895, 0.012760, 0.012627,
0.012496, 0.012366, 0.012238, 0.012112, 0.011988, 0.011866, 0.011745,
0.011626, 0.011508, 0.011392, 0.011278, 0.011165, 0.011053, 0.010943,
0.010834, 0.010727, 0.010621, 0.010516, 0.010412, 0.010310, 0.010209,
0.010109, 0.010010, 0.009913, 0.009816, 0.009721, 0.009626, 0.009533,
0.009441, 0.009350, 0.009260, 0.009170, 0.009082, 0.008995, 0.008908,
0.008822, 0.008738, 0.008654, 0.008571, 0.008489, 0.008407, 0.008326,
0.008247, 0.008167, 0.008089, 0.008011, 0.007934, 0.007858, 0.007783,
0.007708, 0.007634, 0.007560, 0.007487, 0.007415, 0.007343, 0.007272,
0.007201, 0.007131, 0.007062, 0.006993, 0.006925, 0.006857, 0.006790,
0.006723, 0.006656, 0.006591, 0.006525, 0.006461, 0.006396, 0.006332,
0.006269, 0.006206, 0.006143, 0.006081, 0.006019, 0.005958, 0.005897,
0.005837, 0.005776, 0.005717, 0.005657, 0.005598, 0.005539, 0.005481,
0.005423, 0.005365, 0.005308, 0.005251, 0.005194, 0.005138, 0.005082,
0.005026, 0.004971, 0.004915, 0.004860, 0.004806, 0.004752, 0.004697,
0.004644, 0.004590, 0.004537, 0.004484, 0.004431, 0.004378, 0.004326,
0.004274, 0.004222, 0.004170, 0.004119, 0.004068, 0.004017, 0.003966,
0.003915, 0.003865, 0.003815, 0.003765, 0.003715, 0.003665, 0.003616,
0.003567, 0.003518, 0.003469, 0.003420, 0.003371, 0.003323, 0.003274,
0.003226, 0.003178, 0.003130, 0.003083, 0.003035, 0.002988, 0.002940,
0.002893, 0.002846, 0.002799, 0.002753, 0.002706, 0.002659, 0.002613,
0.002567, 0.002520, 0.002474, 0.002428, 0.002382, 0.002337, 0.002291,
0.002245, 0.002200, 0.002154, 0.002109, 0.002064, 0.002019, 0.001974,
0.001929, 0.001884, 0.001839, 0.001794, 0.001749, 0.001705, 0.001660,
0.001616, 0.001571, 0.001527, 0.001482, 0.001438, 0.001394, 0.001350,
0.001306, 0.001262, 0.001218, 0.001174, 0.001130, 0.001086, 0.001042,
0.000998, 0.000954, 0.000911, 0.000867, 0.000823, 0.000780, 0.000736,
0.000692, 0.000649, 0.000605, 0.000562]
